year,avg_temperature,day_of_year,flowering_range,lat,lon,decade,source
1770,12.819689146708697,92,Mid (Apr),34.92208027450833,135.77672099040356,1770,historical
1771,5.460265486035496,114,Mid (Apr),34.98779611752834,135.7385962504195,1770,modern
1772,13.198446677997708,90,Early (Jan-Mar),34.9467288806336,135.72785731090698,1770,historical
1773,7.694084474351257,107,Mid (Apr),34.95423498146702,135.70776155120691,1770,modern
1774,7.828504145145416,107,Mid (Apr),34.97843981739133,135.75003048628568,1770,modern
1775,11.432215594686568,96,Mid (Apr),34.9647870272398,135.74514514494223,1770,historical
1776,14.481188377831131,87,Early (Jan-Mar),34.91448931470513,135.7986601613229,1770,historical
1777,5.069984544534236,115,Mid (Apr),34.93216373771429,135.714213434048,1770,modern
1778,8.516176720149815,104,Mid (Apr),34.99510555826127,135.78338357515167,1770,modern
1779,9.190457249060273,102,Mid (Apr),34.91881984909996,135.70295294900424,1770,historical
1780,9.578767970670015,101,Mid (Apr),34.975040424847975,135.7778758703731,1780,historical
1781,12.116925793234259,94,Mid (Apr),34.94591584752779,135.72286739402915,1780,historical
1782,14.19848057674244,87,Early (Jan-Mar),34.914136504894124,135.71338601184542,1780,modern
1783,11.271107005886734,96,Mid (Apr),34.92051930760499,135.71906109238043,1780,historical
1784,14.021817783359438,88,Early (Jan-Mar),34.96752934996039,135.72158646397293,1780,historical
1785,12.573291591834277,92,Mid (Apr),34.91380302105099,135.79341713921167,1780,modern
1786,6.3785836566239595,111,Mid (Apr),34.94155437008012,135.798881765455,1780,historical
1787,6.532548780087382,110,Mid (Apr),34.94512470318004,135.73100249285343,1780,historical
1788,6.913121868856251,109,Mid (Apr),34.962294656969604,135.71371308793314,1780,historical
1789,9.331851406022906,102,Mid (Apr),34.925117429741654,135.7660985806724,1780,historical
1790,5.872193018440157,112,Mid (Apr),34.94641534637194,135.75849133767187,1790,historical
1791,7.237800010479987,108,Mid (Apr),34.916550922906026,135.73440653325522,1790,historical
1792,10.721486795227975,98,Mid (Apr),34.98578064534813,135.7813956538448,1790,historical
1793,9.00169178377837,103,Mid (Apr),34.91565518972929,135.72831839595455,1790,modern
1794,10.654653806705028,98,Mid (Apr),34.908833163371305,135.78458410606254,1790,historical
1795,13.296238787006587,90,Early (Jan-Mar),34.98934177719057,135.71370218854864,1790,historical
1796,11.421138194855303,96,Mid (Apr),34.930062050838025,135.78619477562606,1790,modern
1797,8.914987517055124,103,Mid (Apr),34.975208667106926,135.70671206188854,1790,historical
1798,12.095798547379673,94,Mid (Apr),34.94016066479962,135.74352084354032,1790,historical
1799,6.0882407310418785,112,Mid (Apr),34.944855810608715,135.7680134959519,1790,historical
